Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement
Rule 2     statements -> statements statement
Rule 3     end_statement -> END
Rule 4     statement -> OUTPUT expression
Rule 5     statement -> OUTPUT ask
Rule 6     ask -> TEXT EXPECTING INPUT AND DATATYPE
Rule 7     random_statement -> RANDOM DATATYPE FROM expression TO expression
Rule 8     var_assignment -> SET IDENTIFIER
Rule 9     statement -> var_assignment TO expression
Rule 10    statement -> var_assignment
Rule 11    statement -> var_assignment TO ask
Rule 12    statement -> var_assignment TO items type_stmt
Rule 13    if_then -> IF expression THEN statements
Rule 14    statement -> if_then end_statement
Rule 15    statement -> if_then ELSE THEN statements end_statement
Rule 16    statement -> REPEAT statements UNTIL expression
Rule 17    statement -> PAUSE expression
Rule 18    type_stmt -> TYPE DATATYPE
Rule 19    statement -> FUNCTION IDENTIFIER MEANS statements end_statement
Rule 20    statement -> FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
Rule 21    statement -> WHILE expression DO statements end_statement
Rule 22    statement -> FOREVER DO statements end_statement
Rule 23    statement -> EXIT LOOP
Rule 24    statement -> CONVERT expression TO TYPE DATATYPE
Rule 25    statement -> CALL IDENTIFIER
Rule 26    statement -> CALL IDENTIFIER items
Rule 27    statement -> RETURN expression
Rule 28    statement -> DELETE DATATYPE IDENTIFIER
Rule 29    arguments -> IDENTIFIER
Rule 30    arguments -> arguments IDENTIFIER
Rule 31    expression -> DATATYPE FROM expression TO expression FROM expression
Rule 32    expression -> LENGTH OF expression
Rule 33    expression -> FIND OCCURENCES OF expression IN expression
Rule 34    items -> expression
Rule 35    items -> items expression
Rule 36    expression -> expression PLUS expression
Rule 37    expression -> expression MINUS expression
Rule 38    expression -> expression TIMES expression
Rule 39    expression -> expression DIVIDE expression
Rule 40    expression -> expression POWER expression
Rule 41    expression -> LPAREN expression RPAREN
Rule 42    expression -> YES
Rule 43    expression -> NO
Rule 44    comp_expr -> expression EQ expression
Rule 45    comp_expr -> expression GT expression
Rule 46    comp_expr -> expression LT expression
Rule 47    comp_expr -> expression GE expression
